iso_region,timestamp_utc,hour_of_day,day_of_week,is_weekend,day_of_year,temp_c,load_mw
ERCOT,2026-01-05T23:00:00Z,23,0,0,5,5.38,57225.5
ERCOT,2026-01-06T00:00:00Z,0,1,0,6,3.19,57695.0
ERCOT,2026-01-06T01:00:00Z,1,1,0,6,4.88,58302.1
ERCOT,2026-01-06T02:00:00Z,2,1,0,6,3.6,56282.1
ERCOT,2026-01-06T03:00:00Z,3,1,0,6,2.3,59447.1
ERCOT,2026-01-06T04:00:00Z,4,1,0,6,2.7,57573.9
ERCOT,2026-01-06T05:00:00Z,5,1,0,6,1.33,58153.3
ERCOT,2026-01-06T06:00:00Z,6,1,0,6,-2.42,59486.1
ERCOT,2026-01-06T07:00:00Z,7,1,0,6,-0.89,58636.7
ERCOT,2026-01-06T08:00:00Z,8,1,0,6,-3.15,60506.8
ERCOT,2026-01-06T09:00:00Z,9,1,0,6,-2.17,60829.5
ERCOT,2026-01-06T10:00:00Z,10,1,0,6,-3.25,61533.4
ERCOT,2026-01-06T11:00:00Z,11,1,0,6,-2.8,62184.6
ERCOT,2026-01-06T12:00:00Z,12,1,0,6,-2.96,60884.6
ERCOT,2026-01-06T13:00:00Z,13,1,0,6,1.07,61601.9
ERCOT,2026-01-06T14:00:00Z,14,1,0,6,1.88,60817.7
ERCOT,2026-01-06T15:00:00Z,15,1,0,6,2.47,59726.7
ERCOT,2026-01-06T16:00:00Z,16,1,0,6,2.74,59395.8
ERCOT,2026-01-06T17:00:00Z,17,1,0,6,2.52,60092.7
ERCOT,2026-01-06T18:00:00Z,18,1,0,6,3.58,59521.8
ERCOT,2026-01-06T19:00:00Z,19,1,0,6,3.95,59102.3
ERCOT,2026-01-06T20:00:00Z,20,1,0,6,5.57,59019.4
ERCOT,2026-01-06T21:00:00Z,21,1,0,6,6.93,58301.5
ERCOT,2026-01-06T22:00:00Z,22,1,0,6,5.17,57746.7
ERCOT,2026-01-06T23:00:00Z,23,1,0,6,4.43,57412.2
ERCOT,2026-01-07T00:00:00Z,0,2,0,7,4.93,57075.7
ERCOT,2026-01-07T01:00:00Z,1,2,0,7,2.67,57107.1
ERCOT,2026-01-07T02:00:00Z,2,2,0,7,0.02,57886.8
ERCOT,2026-01-07T03:00:00Z,3,2,0,7,3.43,56924.5
ERCOT,2026-01-07T04:00:00Z,4,2,0,7,-0.6,59843.6
ERCOT,2026-01-07T05:00:00Z,5,2,0,7,-0.46,59244.5
ERCOT,2026-01-07T06:00:00Z,6,2,0,7,0.63,59484.7
ERCOT,2026-01-07T07:00:00Z,7,2,0,7,-3.26,60173.3
ERCOT,2026-01-07T08:00:00Z,8,2,0,7,-3.8,62102.7
ERCOT,2026-01-07T09:00:00Z,9,2,0,7,-3.9,60529.1
ERCOT,2026-01-07T10:00:00Z,10,2,0,7,-2.93,60361.5
ERCOT,2026-01-07T11:00:00Z,11,2,0,7,1.06,61877.8
ERCOT,2026-01-07T12:00:00Z,12,2,0,7,-1.05,60451.4
ERCOT,2026-01-07T13:00:00Z,13,2,0,7,-2.86,61529.7
ERCOT,2026-01-07T14:00:00Z,14,2,0,7,0.98,60459.7
ERCOT,2026-01-07T15:00:00Z,15,2,0,7,2.82,60542.7
ERCOT,2026-01-07T16:00:00Z,16,2,0,7,4.01,59721.5
ERCOT,2026-01-07T17:00:00Z,17,2,0,7,2.84,60281.0
ERCOT,2026-01-07T18:00:00Z,18,2,0,7,5.34,59561.3
ERCOT,2026-01-07T19:00:00Z,19,2,0,7,7.14,57568.4
ERCOT,2026-01-07T20:00:00Z,20,2,0,7,4.2,58243.6
ERCOT,2026-01-07T21:00:00Z,21,2,0,7,4.91,58594.0
ERCOT,2026-01-07T22:00:00Z,22,2,0,7,6.88,58056.5
ERCOT,2026-01-07T23:00:00Z,23,2,0,7,6.55,57401.2
ERCOT,2026-01-08T00:00:00Z,0,3,0,8,7.17,57351.5
ERCOT,2026-01-08T01:00:00Z,1,3,0,8,4.65,58375.7
ERCOT,2026-01-08T02:00:00Z,2,3,0,8,3.75,57590.8
ERCOT,2026-01-08T03:00:00Z,3,3,0,8,1.29,58774.4
ERCOT,2026-01-08T04:00:00Z,4,3,0,8,3.37,58071.7
ERCOT,2026-01-08T05:00:00Z,5,3,0,8,2.51,57443.4
ERCOT,2026-01-08T06:00:00Z,6,3,0,8,-0.36,59429.1
ERCOT,2026-01-08T07:00:00Z,7,3,0,8,-2.01,61449.6
ERCOT,2026-01-08T08:00:00Z,8,3,0,8,-1.42,60121.4
ERCOT,2026-01-08T09:00:00Z,9,3,0,8,-1.41,59569.5
ERCOT,2026-01-08T10:00:00Z,10,3,0,8,-2.46,61733.3
ERCOT,2026-01-08T11:00:00Z,11,3,0,8,-1.86,60844.1
ERCOT,2026-01-08T12:00:00Z,12,3,0,8,1.68,61426.2
ERCOT,2026-01-08T13:00:00Z,13,3,0,8,1.32,60605.4
ERCOT,2026-01-08T14:00:00Z,14,3,0,8,1.15,60450.8
ERCOT,2026-01-08T15:00:00Z,15,3,0,8,1.05,60252.8
ERCOT,2026-01-08T16:00:00Z,16,3,0,8,2.65,59737.4
ERCOT,2026-01-08T17:00:00Z,17,3,0,8,2.2,60288.5
ERCOT,2026-01-08T18:00:00Z,18,3,0,8,5.73,60035.4
ERCOT,2026-01-08T19:00:00Z,19,3,0,8,5.01,59095.1
ERCOT,2026-01-08T20:00:00Z,20,3,0,8,6.88,58043.6
ERCOT,2026-01-08T21:00:00Z,21,3,0,8,7.66,58111.4
ERCOT,2026-01-08T22:00:00Z,22,3,0,8,6.9,57419.8
ERCOT,2026-01-08T23:00:00Z,23,3,0,8,5.47,56883.6
ERCOT,2026-01-09T00:00:00Z,0,4,0,9,4.22,57512.5
ERCOT,2026-01-09T01:00:00Z,1,4,0,9,2.92,58296.5
ERCOT,2026-01-09T02:00:00Z,2,4,0,9,5.43,57001.6
ERCOT,2026-01-09T03:00:00Z,3,4,0,9,3.03,57548.7
ERCOT,2026-01-09T04:00:00Z,4,4,0,9,1.11,58328.3
ERCOT,2026-01-09T05:00:00Z,5,4,0,9,1.51,58486.2
ERCOT,2026-01-09T06:00:00Z,6,4,0,9,1.29,59063.6
ERCOT,2026-01-09T07:00:00Z,7,4,0,9,-1.83,59523.3
ERCOT,2026-01-09T08:00:00Z,8,4,0,9,-0.88,60832.3
ERCOT,2026-01-09T09:00:00Z,9,4,0,9,-0.99,61920.5
ERCOT,2026-01-09T10:00:00Z,10,4,0,9,0.89,60400.5
ERCOT,2026-01-09T11:00:00Z,11,4,0,9,-1.34,61555.4
ERCOT,2026-01-09T12:00:00Z,12,4,0,9,-1.48,62138.9
ERCOT,2026-01-09T13:00:00Z,13,4,0,9,1.15,61147.7
ERCOT,2026-01-09T14:00:00Z,14,4,0,9,2.6,61634.6
ERCOT,2026-01-09T15:00:00Z,15,4,0,9,2.86,60480.1
ERCOT,2026-01-09T16:00:00Z,16,4,0,9,5.9,60236.5
ERCOT,2026-01-09T17:00:00Z,17,4,0,9,4.12,59860.2
ERCOT,2026-01-09T18:00:00Z,18,4,0,9,5.73,59411.6
ERCOT,2026-01-09T19:00:00Z,19,4,0,9,4.03,58410.7
ERCOT,2026-01-09T20:00:00Z,20,4,0,9,5.14,58148.4
ERCOT,2026-01-09T21:00:00Z,21,4,0,9,5.64,58591.8
ERCOT,2026-01-09T22:00:00Z,22,4,0,9,6.21,57931.9
ERCOT,2026-01-09T23:00:00Z,23,4,0,9,4.23,57767.6
ERCOT,2026-01-10T00:00:00Z,0,5,1,10,6.37,54520.9
ERCOT,2026-01-10T01:00:00Z,1,5,1,10,3.58,54810.4
ERCOT,2026-01-10T02:00:00Z,2,5,1,10,7.0,53959.3
ERCOT,2026-01-10T03:00:00Z,3,5,1,10,1.62,55142.9
ERCOT,2026-01-10T04:00:00Z,4,5,1,10,1.77,55292.6
ERCOT,2026-01-10T05:00:00Z,5,5,1,10,0.62,55073.4
ERCOT,2026-01-10T06:00:00Z,6,5,1,10,-1.61,56566.8
ERCOT,2026-01-10T07:00:00Z,7,5,1,10,-1.05,56540.1
ERCOT,2026-01-10T08:00:00Z,8,5,1,10,-1.46,57314.2
ERCOT,2026-01-10T09:00:00Z,9,5,1,10,-0.0,57230.0
ERCOT,2026-01-10T10:00:00Z,10,5,1,10,-0.6,57410.6
ERCOT,2026-01-10T11:00:00Z,11,5,1,10,0.06,58008.7
ERCOT,2026-01-10T12:00:00Z,12,5,1,10,1.13,58126.3
ERCOT,2026-01-10T13:00:00Z,13,5,1,10,1.55,57676.3
ERCOT,2026-01-10T14:00:00Z,14,5,1,10,2.0,58216.6
ERCOT,2026-01-10T15:00:00Z,15,5,1,10,1.69,57267.0
ERCOT,2026-01-10T16:00:00Z,16,5,1,10,3.97,57169.5
ERCOT,2026-01-10T17:00:00Z,17,5,1,10,3.43,56781.0
ERCOT,2026-01-10T18:00:00Z,18,5,1,10,5.35,54888.4
ERCOT,2026-01-10T19:00:00Z,19,5,1,10,5.8,55596.1
ERCOT,2026-01-10T20:00:00Z,20,5,1,10,6.29,56016.5
ERCOT,2026-01-10T21:00:00Z,21,5,1,10,4.84,54776.7
ERCOT,2026-01-10T22:00:00Z,22,5,1,10,2.61,55164.4
ERCOT,2026-01-10T23:00:00Z,23,5,1,10,5.54,54266.4
ERCOT,2026-01-11T00:00:00Z,0,6,1,11,7.22,54593.1
ERCOT,2026-01-11T01:00:00Z,1,6,1,11,4.84,54350.7
ERCOT,2026-01-11T02:00:00Z,2,6,1,11,5.3,54443.0
ERCOT,2026-01-11T03:00:00Z,3,6,1,11,1.5,54433.6
ERCOT,2026-01-11T04:00:00Z,4,6,1,11,1.03,56064.6
ERCOT,2026-01-11T05:00:00Z,5,6,1,11,4.14,55237.4
ERCOT,2026-01-11T06:00:00Z,6,6,1,11,-1.25,56030.0
ERCOT,2026-01-11T07:00:00Z,7,6,1,11,0.09,55742.1
ERCOT,2026-01-11T08:00:00Z,8,6,1,11,-0.31,57588.2
ERCOT,2026-01-11T09:00:00Z,9,6,1,11,-0.62,57411.1
ERCOT,2026-01-11T10:00:00Z,10,6,1,11,-0.29,57845.6
ERCOT,2026-01-11T11:00:00Z,11,6,1,11,-1.9,59363.2
ERCOT,2026-01-11T12:00:00Z,12,6,1,11,-0.63,58660.2
ERCOT,2026-01-11T13:00:00Z,13,6,1,11,-2.9,59522.7
ERCOT,2026-01-11T14:00:00Z,14,6,1,11,3.9,57342.0
ERCOT,2026-01-11T15:00:00Z,15,6,1,11,3.57,57618.0
ERCOT,2026-01-11T16:00:00Z,16,6,1,11,2.8,57611.8
ERCOT,2026-01-11T17:00:00Z,17,6,1,11,3.51,56580.1
ERCOT,2026-01-11T18:00:00Z,18,6,1,11,7.25,56337.8
ERCOT,2026-01-11T19:00:00Z,19,6,1,11,5.13,55537.6
ERCOT,2026-01-11T20:00:00Z,20,6,1,11,5.62,55898.7
ERCOT,2026-01-11T21:00:00Z,21,6,1,11,5.23,55453.1
ERCOT,2026-01-11T22:00:00Z,22,6,1,11,7.71,54369.7
ERCOT,2026-01-11T23:00:00Z,23,6,1,11,7.71,54013.4
ERCOT,2026-01-12T00:00:00Z,0,0,0,12,5.3,57415.2
ERCOT,2026-01-12T01:00:00Z,1,0,0,12,6.32,57219.8
ERCOT,2026-01-12T02:00:00Z,2,0,0,12,4.35,58034.7
ERCOT,2026-01-12T03:00:00Z,3,0,0,12,1.21,58516.8
ERCOT,2026-01-12T04:00:00Z,4,0,0,12,3.83,58555.4
ERCOT,2026-01-12T05:00:00Z,5,0,0,12,-0.72,59852.5
ERCOT,2026-01-12T06:00:00Z,6,0,0,12,-0.25,61773.9
ERCOT,2026-01-12T07:00:00Z,7,0,0,12,-0.24,59988.2
ERCOT,2026-01-12T08:00:00Z,8,0,0,12,1.06,59235.7
ERCOT,2026-01-12T09:00:00Z,9,0,0,12,-1.07,62138.5
ERCOT,2026-01-12T10:00:00Z,10,0,0,12,-1.24,60419.9
ERCOT,2026-01-12T11:00:00Z,11,0,0,12,-1.26,62416.1
ERCOT,2026-01-12T12:00:00Z,12,0,0,12,0.53,60928.9
ERCOT,2026-01-12T13:00:00Z,13,0,0,12,-0.23,61337.7
ERCOT,2026-01-12T14:00:00Z,14,0,0,12,2.3,61824.0
ERCOT,2026-01-12T15:00:00Z,15,0,0,12,4.37,60795.6
ERCOT,2026-01-12T16:00:00Z,16,0,0,12,1.83,60204.7
ERCOT,2026-01-12T17:00:00Z,17,0,0,12,5.59,59128.9
ERCOT,2026-01-12T18:00:00Z,18,0,0,12,5.28,59812.2
ERCOT,2026-01-12T19:00:00Z,19,0,0,12,4.55,58916.9
ERCOT,2026-01-12T20:00:00Z,20,0,0,12,6.52,58987.6
ERCOT,2026-01-12T21:00:00Z,21,0,0,12,8.39,58307.3
ERCOT,2026-01-12T22:00:00Z,22,0,0,12,6.77,57626.9
ERCOT,2026-01-12T23:00:00Z,23,0,0,12,4.65,57983.4
ERCOT,2026-01-13T00:00:00Z,0,1,0,13,6.31,58027.8
ERCOT,2026-01-13T01:00:00Z,1,1,0,13,1.71,58333.8
ERCOT,2026-01-13T02:00:00Z,2,1,0,13,5.7,57931.2
ERCOT,2026-01-13T03:00:00Z,3,1,0,13,0.74,60363.5
ERCOT,2026-01-13T04:00:00Z,4,1,0,13,1.78,59217.6
ERCOT,2026-01-13T05:00:00Z,5,1,0,13,1.46,59113.4
ERCOT,2026-01-13T06:00:00Z,6,1,0,13,-1.06,61328.8
ERCOT,2026-01-13T07:00:00Z,7,1,0,13,0.9,60508.5
ERCOT,2026-01-13T08:00:00Z,8,1,0,13,-0.14,60070.8
ERCOT,2026-01-13T09:00:00Z,9,1,0,13,0.78,60283.3
ERCOT,2026-01-13T10:00:00Z,10,1,0,13,-0.58,60435.6
ERCOT,2026-01-13T11:00:00Z,11,1,0,13,-3.66,62429.9
ERCOT,2026-01-13T12:00:00Z,12,1,0,13,-1.18,60783.1
ERCOT,2026-01-13T13:00:00Z,13,1,0,13,1.67,62502.9
ERCOT,2026-01-13T14:00:00Z,14,1,0,13,3.91,60702.9
ERCOT,2026-01-13T15:00:00Z,15,1,0,13,2.88,61473.2
ERCOT,2026-01-13T16:00:00Z,16,1,0,13,5.58,60032.2
ERCOT,2026-01-13T17:00:00Z,17,1,0,13,4.91,60294.8
ERCOT,2026-01-13T18:00:00Z,18,1,0,13,6.52,59410.4
ERCOT,2026-01-13T19:00:00Z,19,1,0,13,6.15,59999.2
ERCOT,2026-01-13T20:00:00Z,20,1,0,13,8.54,58638.8
ERCOT,2026-01-13T21:00:00Z,21,1,0,13,9.44,57639.7
ERCOT,2026-01-13T22:00:00Z,22,1,0,13,9.16,57920.2
ERCOT,2026-01-13T23:00:00Z,23,1,0,13,11.23,56271.5
ERCOT,2026-01-14T00:00:00Z,0,2,0,14,4.73,58530.6
ERCOT,2026-01-14T01:00:00Z,1,2,0,14,5.53,59109.2
ERCOT,2026-01-14T02:00:00Z,2,2,0,14,2.97,59098.2
ERCOT,2026-01-14T03:00:00Z,3,2,0,14,4.68,58699.0
ERCOT,2026-01-14T04:00:00Z,4,2,0,14,0.46,60182.9
ERCOT,2026-01-14T05:00:00Z,5,2,0,14,2.78,59466.3
ERCOT,2026-01-14T06:00:00Z,6,2,0,14,0.41,60073.6
ERCOT,2026-01-14T07:00:00Z,7,2,0,14,-0.65,60860.7
ERCOT,2026-01-14T08:00:00Z,8,2,0,14,-0.88,60430.6
ERCOT,2026-01-14T09:00:00Z,9,2,0,14,-2.64,61195.8
ERCOT,2026-01-14T10:00:00Z,10,2,0,14,-0.6,61437.4
ERCOT,2026-01-14T11:00:00Z,11,2,0,14,-0.21,61880.6
ERCOT,2026-01-14T12:00:00Z,12,2,0,14,-0.84,62718.1
ERCOT,2026-01-14T13:00:00Z,13,2,0,14,0.53,61460.0
ERCOT,2026-01-14T14:00:00Z,14,2,0,14,2.62,60228.5
ERCOT,2026-01-14T15:00:00Z,15,2,0,14,1.75,61883.2
ERCOT,2026-01-14T16:00:00Z,16,2,0,14,1.36,61874.3
ERCOT,2026-01-14T17:00:00Z,17,2,0,14,7.2,59533.7
ERCOT,2026-01-14T18:00:00Z,18,2,0,14,6.2,60280.3
ERCOT,2026-01-14T19:00:00Z,19,2,0,14,5.7,59926.8
ERCOT,2026-01-14T20:00:00Z,20,2,0,14,5.79,58829.0
ERCOT,2026-01-14T21:00:00Z,21,2,0,14,5.73,58966.6
ERCOT,2026-01-14T22:00:00Z,22,2,0,14,8.53,57768.8
ERCOT,2026-01-14T23:00:00Z,23,2,0,14,4.49,57925.6
ERCOT,2026-01-15T00:00:00Z,0,3,0,15,6.43,59050.6
ERCOT,2026-01-15T01:00:00Z,1,3,0,15,5.6,57918.8
ERCOT,2026-01-15T02:00:00Z,2,3,0,15,5.19,58089.2
ERCOT,2026-01-15T03:00:00Z,3,3,0,15,2.44,58386.5
ERCOT,2026-01-15T04:00:00Z,4,3,0,15,4.08,57323.9
ERCOT,2026-01-15T05:00:00Z,5,3,0,15,2.2,59117.7
ERCOT,2026-01-15T06:00:00Z,6,3,0,15,-0.44,61176.6
ERCOT,2026-01-15T07:00:00Z,7,3,0,15,-1.53,60437.7
ERCOT,2026-01-15T08:00:00Z,8,3,0,15,-1.05,61272.0
ERCOT,2026-01-15T09:00:00Z,9,3,0,15,-1.66,60637.4
ERCOT,2026-01-15T10:00:00Z,10,3,0,15,-2.16,62609.7
ERCOT,2026-01-15T11:00:00Z,11,3,0,15,-0.34,61993.4
ERCOT,2026-01-15T12:00:00Z,12,3,0,15,-0.21,61522.3
ERCOT,2026-01-15T13:00:00Z,13,3,0,15,3.52,61046.7
ERCOT,2026-01-15T14:00:00Z,14,3,0,15,1.31,62240.8
ERCOT,2026-01-15T15:00:00Z,15,3,0,15,1.92,61087.8
ERCOT,2026-01-15T16:00:00Z,16,3,0,15,4.06,60776.8
ERCOT,2026-01-15T17:00:00Z,17,3,0,15,5.4,61394.0
ERCOT,2026-01-15T18:00:00Z,18,3,0,15,6.34,58436.0
ERCOT,2026-01-15T19:00:00Z,19,3,0,15,6.96,59302.4
ERCOT,2026-01-15T20:00:00Z,20,3,0,15,6.94,59084.9
ERCOT,2026-01-15T21:00:00Z,21,3,0,15,6.96,58588.7
ERCOT,2026-01-15T22:00:00Z,22,3,0,15,7.79,57845.5
ERCOT,2026-01-15T23:00:00Z,23,3,0,15,5.05,60171.2
ERCOT,2026-01-16T00:00:00Z,0,4,0,16,4.84,58550.5
ERCOT,2026-01-16T01:00:00Z,1,4,0,16,2.84,58911.8
ERCOT,2026-01-16T02:00:00Z,2,4,0,16,2.72,58631.0
